Administrator@geeks_php-PC MINGW64 /f/node/ionic-tabs-plus-sidemenu (master)
$ cordova plugin list
cordova-plugin-camera 2.2.0 "Camera"
cordova-plugin-compat 1.0.0 "Compat"
cordova-plugin-file 4.2.0 "File"
cordova-plugin-file-transfer 1.5.1 "File Transfer"
cordova-plugin-inappbrowser 1.4.0 "InAppBrowser"
cordova-plugin-media-capture 1.3.0 "Capture"
cordova-plugin-network-information 1.2.1 "Network Information"
cordova-plugin-spinner-dialog 1.3.1 "SpinnerDialog"
cordova-plugin-splashscreen 4.0.0 "Splashscreen"
cordova-plugin-video-thumbnail 2.0.1 "Video Thumbnail"
cordova-plugin-whitelist 1.2.3-dev "Whitelist"
mx.ferreyra.callnumber 0.0.2 "Cordova Call Number Plugin"
